(START)          | Rail A: [4, 2, 3, 1, 5]      | Station: []                   | Rail B: []                  
(moving wagon 20) | Rail A: [39, 26, 16, 21, 38, 4, 9, 23, 34, 1, 8, 48, 28, 27]                                                                                                                                                     | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22]                                                                      | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 27) | Rail A: [39, 26, 16, 21, 38, 4, 9, 23, 34, 1, 8, 48, 28]                                                                                                                                                         | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20]                                                                  | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 28) | Rail A: [39, 26, 16, 21, 38, 4, 9, 23, 34, 1, 8, 48]                                                                                                                                                             | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27]                                                              | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 48) | Rail A: [39, 26, 16, 21, 38, 4, 9, 23, 34, 1, 8]                                                                                                                                                                 | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28]                                                          | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 8) | Rail A: [39, 26, 16, 21, 38, 4, 9, 23, 34, 1]                                                                                                                                                                    | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48]                                                      | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 1) | Rail A: [39, 26, 16, 21, 38, 4, 9, 23, 34]                                                                                                                                                                       | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8]                                                   | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 34) | Rail A: [39, 26, 16, 21, 38, 4, 9, 23]                                                                                                                                                                           | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1]                                                | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 23) | Rail A: [39, 26, 16, 21, 38, 4, 9]                                                                                                                                                                               | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34]                                            | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 9) | Rail A: [39, 26, 16, 21, 38, 4]                                                                                                                                                                                  | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23]                                        | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 4) | Rail A: [39, 26, 16, 21, 38]                                                                                                                                                                                     | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23, 9]                                     | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 38) | Rail A: [39, 26, 16, 21]                                                                                                                                                                                         | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23, 9, 4]                                  | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 21) | Rail A: [39, 26, 16]                                                                                                                                                                                             | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23, 9, 4, 38]                              | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 16) | Rail A: [39, 26]                                                                                                                                                                                                 | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23, 9, 4, 38, 21]                          | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 26) | Rail A: [39]                                                                                                                                                                                                     | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23, 9, 4, 38, 21, 16]                      | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 39) | Rail A: []                                                                                                                                                                                                       | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23, 9, 4, 38, 21, 16, 26]                  | Rail B: [50]                                                                                                                                                                                                    
No
(END)            | Rail A: []                                                                                                                                                                                                       | Station: [47, 43, 45, 37, 30, 31, 14, 15, 7, 24, 12, 10, 33, 13, 25, 5, 6, 46, 35, 19, 36, 42, 18, 17, 32, 3, 41, 44, 49, 40, 29, 11, 2, 22, 20, 27, 28, 48, 8, 1, 34, 23, 9, 4, 38, 21, 16]                      | Rail B: [50]                                                                                                                                                                                                    
(START)          | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1, 17, 29, 48, 7, 26, 28, 47]          | Station: []                                                                                                                                                                                                       | Rail B: []                                                                                                                                                                                                      
(moving wagon 47) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1, 17, 29, 48, 7, 26, 28]              | Station: []                                                                                                                                                                                                       | Rail B: []                                                                                                                                                                                                      
(moving wagon 28) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1, 17, 29, 48, 7, 26]                  | Station: [47]                                                                                                                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 26) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1, 17, 29, 48, 7]                      | Station: [47, 28]                                                                                                                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 7) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1, 17, 29, 48]                         | Station: [47, 28, 26]                                                                                                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 48) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1, 17, 29]                             | Station: [47, 28, 26, 7]                                                                                                                                                                                          | Rail B: []                                                                                                                                                                                                      
(moving wagon 29) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1, 17]                                 | Station: [47, 28, 26, 7, 48]                                                                                                                                                                                      | Rail B: []                                                                                                                                                                                                      
(moving wagon 17) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23, 1]                                     | Station: [47, 28, 26, 7, 48, 29]                                                                                                                                                                                  | Rail B: []                                                                                                                                                                                                      
(moving wagon 1) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35, 23]                                        | Station: [47, 28, 26, 7, 48, 29, 17]                                                                                                                                                                              | Rail B: []                                                                                                                                                                                                      
(moving wagon 23) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12, 35]                                            | Station: [47, 28, 26, 7, 48, 29, 17, 1]                                                                                                                                                                           | Rail B: []                                                                                                                                                                                                      
(moving wagon 35) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16, 12]                                                | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23]                                                                                                                                                                       | Rail B: []                                                                                                                                                                                                      
(moving wagon 12) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43, 16]                                                    | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35]                                                                                                                                                                   | Rail B: []                                                                                                                                                                                                      
(moving wagon 16) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15, 43]                                                        | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12]                                                                                                                                                               | Rail B: []                                                                                                                                                                                                      
(moving wagon 43) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2, 15]                                                            | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16]                                                                                                                                                           | Rail B: []                                                                                                                                                                                                      
(moving wagon 15) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45, 2]                                                                | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43]                                                                                                                                                       | Rail B: []                                                                                                                                                                                                      
(moving wagon 2) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38, 45]                                                                   | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15]                                                                                                                                                   | Rail B: []                                                                                                                                                                                                      
(moving wagon 45) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33, 38]                                                                       | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2]                                                                                                                                                | Rail B: []                                                                                                                                                                                                      
(moving wagon 38) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37, 33]                                                                           | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45]                                                                                                                                            | Rail B: []                                                                                                                                                                                                      
(moving wagon 33) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5, 37]                                                                               | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38]                                                                                                                                        | Rail B: []                                                                                                                                                                                                      
(moving wagon 37) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50, 5]                                                                                   | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33]                                                                                                                                    | Rail B: []                                                                                                                                                                                                      
(moving wagon 5) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46, 50]                                                                                      | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37]                                                                                                                                | Rail B: []                                                                                                                                                                                                      
(moving wagon 50) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18, 46]                                                                                          | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5]                                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 46) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22, 18]                                                                                              | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5]                                                                                                                             | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 18) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14, 22]                                                                                                  | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46]                                                                                                                         | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 22) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21, 14]                                                                                                      | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18]                                                                                                                     | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 14) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32, 21]                                                                                                          | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22]                                                                                                                 | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 21) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8, 32]                                                                                                              | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14]                                                                                                             | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 32) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39, 8]                                                                                                                  | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21]                                                                                                         | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 8) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24, 39]                                                                                                                     | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32]                                                                                                     | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 39) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9, 24]                                                                                                                         | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8]                                                                                                  | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 24) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41, 9]                                                                                                                             | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39]                                                                                              | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 9) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40, 41]                                                                                                                                | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24]                                                                                          | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 41) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34, 40]                                                                                                                                    | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9]                                                                                       | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 40) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3, 34]                                                                                                                                        | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41]                                                                                   | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 34) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20, 3]                                                                                                                                            | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40]                                                                               | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 3) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13, 20]                                                                                                                                               | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34]                                                                           | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 20) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11, 13]                                                                                                                                                   | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3]                                                                        | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 13) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10, 11]                                                                                                                                                       | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20]                                                                    | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 11) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30, 10]                                                                                                                                                           | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13]                                                                | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 10) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6, 30]                                                                                                                                                               | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11]                                                            | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 30) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49, 6]                                                                                                                                                                   | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10]                                                        | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 6) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36, 49]                                                                                                                                                                      | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30]                                                    | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 49) | Rail A: [19, 42, 4, 27, 25, 31, 44, 36]                                                                                                                                                                          | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6]                                                 | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 36) | Rail A: [19, 42, 4, 27, 25, 31, 44]                                                                                                                                                                              | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6]                                                 | Rail B: [50, 49]                                                                                                                                                                                                
(moving wagon 44) | Rail A: [19, 42, 4, 27, 25, 31]                                                                                                                                                                                  | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36]                                             | Rail B: [50, 49]                                                                                                                                                                                                
(moving wagon 31) | Rail A: [19, 42, 4, 27, 25]                                                                                                                                                                                      | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36, 44]                                         | Rail B: [50, 49]                                                                                                                                                                                                
(moving wagon 25) | Rail A: [19, 42, 4, 27]                                                                                                                                                                                          | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36, 44, 31]                                     | Rail B: [50, 49]                                                                                                                                                                                                
(moving wagon 27) | Rail A: [19, 42, 4]                                                                                                                                                                                              | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36, 44, 31, 25]                                 | Rail B: [50, 49]                                                                                                                                                                                                
(moving wagon 4) | Rail A: [19, 42]                                                                                                                                                                                                 | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36, 44, 31, 25, 27]                             | Rail B: [50, 49]                                                                                                                                                                                                
(moving wagon 42) | Rail A: [19]                                                                                                                                                                                                     | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36, 44, 31, 25, 27, 4]                          | Rail B: [50, 49]                                                                                                                                                                                                
(moving wagon 19) | Rail A: []                                                                                                                                                                                                       | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36, 44, 31, 25, 27, 4, 42]                      | Rail B: [50, 49]                                                                                                                                                                                                
No
(END)            | Rail A: []                                                                                                                                                                                                       | Station: [47, 28, 26, 7, 48, 29, 17, 1, 23, 35, 12, 16, 43, 15, 2, 45, 38, 33, 37, 5, 46, 18, 22, 14, 21, 32, 8, 39, 24, 9, 41, 40, 34, 3, 20, 13, 11, 10, 30, 6, 36, 44, 31, 25, 27, 4]                          | Rail B: [50, 49]                                                                                                                                                                                                
(START)          | Rail A: [2, 1, 4, 3, 5, 13, 12, 11, 10, 9, 8, 7, 6, 21, 20, 19, 18, 17, 16, 15, 14, 24, 23, 22, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25]          | Station: []                                                                                                                                                                                                       | Rail B: []                                                                                                                                                                                                      
